Speed,Spin,Spin_eff,Spin Axis,VB,HB,StrikeX,StrikeY,Strike,Pitch
85.9,1828,1,0,2.4,-3,8.1,47.6,FALSE,FB
86.5,1791,1,0,4,-2.8,9.4,37,TRUE,FB
85.0,1882,1,0,2,1.6,-4.1,10.5,FALSE,FB
85.3,1882,1,0,4,-2.8,12.5,46,FALSE,FB
86.3,1789,1,0,5.1,1.7,-7.2,42.9,TRUE,FB
86.5,1896,1,0,3.5,-0.5,17.3,42.3,FALSE,FB
86.4,1898,1,0,8.4,1.1,16.7,50.3,FALSE,FB
84.9,1762,1,0,9.3,3.1,22.5,41.2,FALSE,FB
86.0,1867,1,0,9.1,-3.3,10.7,16.2,TRUE,FB
86.4,1835,1,0,8.4,-2.3,8.9,48.5,FALSE,FB
86.7,1701,1,0,5.7,-1.4,19.9,47.4,FALSE,FB
84.5,1796,1,0,4.4,-0.4,-21.7,43.9,FALSE,FB
87.5,1852,1,0,10,-1.8,-19.5,53.8,FALSE,FB
85.1,1760,1,0,4.3,0.8,-17,33.9,FALSE,FB
85.1,1844,1,0,7.6,-1.2,-7.8,50.7,FALSE,FB
84.8,1760,1,0,6.8,2.6,20.8,18.6,FALSE,FB
84.6,1704,1,0,8.9,1.9,-17.8,12,FALSE,FB
85.6,1712,1,0,2.7,2.9,6.9,51.4,FALSE,FB
86.9,1731,1,0,3.8,-3.6,24.6,29.4,FALSE,FB
85.9,1865,1,0,4.1,-0.3,17.1,16.2,FALSE,FB
86.2,1760,1,0,8.6,-3.8,3.1,42.6,TRUE,FB
84.0,1884,1,0,3.3,2.6,-12,52.6,FALSE,FB
85.5,1761,1,0,5.7,-0.8,-14,29.7,TRUE,FB
84.0,1807,1,0,5.4,-0.1,9.8,17.5,TRUE,FB
84.3,1815,1,0,6.3,-2.7,23.2,52,FALSE,FB
86.2,1787,1,0,8.3,0.4,15.1,26.6,TRUE,FB
84.7,1852,1,0,2.9,-1.9,15.2,32.5,TRUE,FB
87.2,1808,1,0,8.7,-2,-0.1,22.4,TRUE,FB
86.4,1790,1,0,7.6,1.5,12.2,24.9,TRUE,FB
86.4,1829,1,0,7.3,-3.8,-13.2,14,FALSE,FB
86.1,1810,1,0,9.4,0.7,5.6,53.7,FALSE,FB
86.2,1756,1,0,8.6,-0.2,24.7,35.8,FALSE,FB
84.9,1841,1,0,2.4,-2.1,-18.7,21,FALSE,FB
85.1,1835,1,0,7.9,-3.2,7.9,53,FALSE,FB
87.4,1754,1,0,2.4,1.6,15.8,30.9,TRUE,FB
84.1,1797,1,0,7.4,0.2,-8.9,44,TRUE,FB
86.0,1883,1,0,7.2,1.9,22.8,45.9,FALSE,FB
87.3,1723,1,0,2,1.2,-0.2,30.6,TRUE,FB
84.9,1793,1,0,4.7,-2.5,-10.3,33.2,TRUE,FB
87.2,1740,1,0,9.2,-1.8,-24,27.5,FALSE,FB
84.7,1732,1,0,9.9,-1.3,14.7,46.6,FALSE,FB
86.9,1806,1,0,9.3,2.7,-5.7,24.7,TRUE,FB
85.0,1762,1,0,4.3,-3.4,-14.8,47.3,FALSE,FB
84.1,1810,1,0,4.5,-2.2,14.6,12.4,FALSE,FB
85.9,1758,1,0,5.1,0.4,3.7,40.2,TRUE,FB
86.9,1834,1,0,3.8,-3.7,7.1,26.7,TRUE,FB
86.9,1735,1,0,5.3,1.6,3.9,29.3,TRUE,FB
86.1,1883,1,0,4.5,2,-8.6,29.9,TRUE,FB
84.4,1876,1,0,5.3,0.3,-3,31,TRUE,FB
85.8,1778,1,0,2.8,1.1,6.5,17.8,TRUE,FB
84.7,1728,1,0,8.8,-0.6,-13.3,47.5,FALSE,FB
86.2,1780,1,0,4.3,1.1,19.4,10.5,FALSE,FB
85.3,1785,1,0,3.4,3.1,-2,52.1,FALSE,FB
85.4,1795,1,0,6.8,1.7,-5.2,24.8,TRUE,FB
85.7,1892,1,0,2,-0.8,-21.1,21.1,FALSE,FB
84.7,1780,1,0,2.1,-4,10.4,36.5,TRUE,FB
84.0,1750,1,0,2.7,-2.3,20.6,44.2,FALSE,FB
86.6,1803,1,0,4.1,4,-12,27.1,TRUE,FB
84.8,1900,1,0,5.8,-3.3,-23.9,48.4,FALSE,FB
84.7,1836,1,0,5.1,1.2,23,39.5,FALSE,FB
84.3,1802,1,0,3.6,2.6,23.2,21.6,FALSE,FB
84.5,1717,1,0,8.6,2.9,-18.2,49,FALSE,FB
85.9,1784,1,0,7.1,-2.2,12.4,33.9,TRUE,FB
87.5,1777,1,0,4,1.7,-8.8,42.1,TRUE,FB
86.6,1817,1,0,6.2,-1.3,4.1,24.7,TRUE,FB
87.0,1728,1,0,4,-0.4,-2.9,53.7,FALSE,FB
87.2,1847,1,0,10,-1.1,-21.4,41.4,FALSE,FB
86.0,1771,1,0,3.1,1.8,-1.6,44.2,TRUE,FB
87.4,1762,1,0,2.5,-3.9,-4.4,22.2,TRUE,FB
85.0,1818,1,0,8.8,3,-5.6,42.2,TRUE,FB
85.9,1856,1,0,7,1.9,14.8,17.4,TRUE,FB
87.0,1786,1,0,8.2,2.1,8.5,13.3,FALSE,FB
85.8,1747,1,0,3.9,-3.5,-6.6,36,TRUE,FB
87.4,1801,1,0,2.6,-3.7,-17.7,18.4,FALSE,FB
86.1,1798,1,0,4.6,-3.2,-13,37.8,TRUE,FB
85.5,1806,1,0,3.9,1.9,1.4,27.6,TRUE,FB
85.9,1824,1,0,7.5,3.4,-2.9,26.6,TRUE,FB
84.2,1857,1,0,8.5,1.9,-18.5,38.2,FALSE,FB
84.4,1733,1,0,5.2,-1.9,-10.7,32,TRUE,FB
86.0,1805,1,0,5.5,-1.7,7.8,23.9,TRUE,FB
84.3,1755,1,0,6.8,-0.1,20.7,43.4,FALSE,FB
84.7,1825,1,0,9,0.9,23.9,39.7,FALSE,FB
84.9,1741,1,0,6.8,-2.3,-5.3,37.3,TRUE,FB
85.2,1778,1,0,8.1,0.7,6.6,46.2,FALSE,FB
85.4,1886,1,0,8.8,-2.5,22,53.8,FALSE,FB
84.5,1891,1,0,5.7,1.5,-22.2,39.5,FALSE,FB
85.8,1737,1,0,8.6,-0.5,-18.5,11,FALSE,FB
85.5,1792,1,0,10,-0.3,-2.4,38,TRUE,FB
87.2,1881,1,0,4.2,-3.8,-3.3,43.7,TRUE,FB
84.9,1784,1,0,5.4,0.3,6.3,15.4,FALSE,FB
85.6,1881,1,0,5.7,1.9,-1.3,54.1,FALSE,FB
86.7,1729,1,0,2.3,-0.4,12.6,25,TRUE,FB
86.9,1888,1,0,7.4,3.4,-19.9,15.4,FALSE,FB
84.9,1857,1,0,5.1,3.7,16.9,12.8,FALSE,FB
85.0,1711,1,0,6,-1.1,1.8,33.9,TRUE,FB
85.2,1881,1,0,2.9,1.5,-7.9,10.9,FALSE,FB
84.9,1871,1,0,7.3,-1.4,-14.1,27,TRUE,FB
86.5,1729,1,0,3.2,-2.4,-5.8,31.9,TRUE,FB
85.6,1760,1,0,3.1,1.1,-10.2,37.2,TRUE,FB
84.6,1828,1,0,7,-1.5,23.8,13.7,FALSE,FB
86.8,1734,1,0,8.3,1.8,18,11.7,FALSE,FB
85.6,1764,1,0,5,-2.6,-0.6,10,FALSE,FB
84.2,1876,1,0,9.3,0.5,-6.9,16.4,TRUE,FB
84.4,1827,1,0,8.5,2.8,-0.7,44.7,TRUE,FB
84.2,1885,1,0,5.3,-1.4,7.3,22.5,TRUE,FB
84.6,1758,1,0,4.8,2.1,6.9,48.1,FALSE,FB
86.8,1877,1,0,9.9,-0.8,-13.5,25.6,TRUE,FB
84.0,1836,1,0,7.7,0.8,-3.6,24.7,TRUE,FB
84.7,1798,1,0,8.3,-2.7,5.4,54,FALSE,FB
87.1,1892,1,0,5.1,0.2,-22.1,47.2,FALSE,FB
85.2,1849,1,0,4.4,-0.8,-11,35.6,TRUE,FB
87.2,1783,1,0,9.1,3.8,-5.4,43.9,TRUE,FB
85.1,1726,1,0,4.3,3.9,22.5,41.4,FALSE,FB
87.3,1796,1,0,3.9,-2.6,-7,28.3,TRUE,FB
87.2,1711,1,0,9.6,3.2,-20.5,10.3,FALSE,FB
85.2,1713,1,0,5.6,1,-8.6,10.6,FALSE,FB
84.4,1785,1,0,9.6,-3,-6.1,37.3,TRUE,FB
85.3,1765,1,0,3.6,-2.3,7.9,31.7,TRUE,FB
86.3,1801,1,0,9.7,-3.8,13.9,50.8,FALSE,FB
86.5,1712,1,0,7.8,0.2,-9.7,11.1,FALSE,FB
86.1,1832,1,0,4.5,-3,-19.6,33.4,FALSE,FB
86.1,1757,1,0,7.8,3.1,1.4,31.3,TRUE,FB
78.9,1427,1,0,19.8,3.4,-7.3,26,TRUE,CH
75.5,1621,1,0,18.7,8.3,-16.4,28.9,TRUE,CH
76.5,1566,1,0,13.4,1.1,15.4,34.4,TRUE,CH
75.9,1485,1,0,13.1,5.2,-1.1,18,TRUE,CH
78.2,1480,1,0,6.8,-1.8,-15.3,32.7,TRUE,CH
78.6,1569,1,0,15.1,1.6,12,22.7,TRUE,CH
78.4,1589,1,0,16.2,8,-4.6,17.1,TRUE,CH
75.8,1599,1,0,10.8,-2.8,21.8,24.3,FALSE,CH
75.7,1551,1,0,17.2,6.6,17.3,52.9,FALSE,CH
76.8,1636,1,0,13.4,0.7,-21,19.2,FALSE,CH
76.6,1583,1,0,15.3,-2.7,-21.2,22.1,FALSE,CH
78.3,1423,1,0,9.4,2.6,-9.1,54.2,FALSE,CH
78.0,1588,1,0,9.4,9.6,3.1,12.3,FALSE,CH
79.5,1484,1,0,17.7,4.5,-3,36.7,TRUE,CH
78.3,1518,1,0,9.2,-0.9,-16.3,17.5,TRUE,CH
76.0,1464,1,0,8.2,6.2,9.3,23.6,TRUE,CH
77.5,1442,1,0,19.1,-2,-21.6,22.6,FALSE,CH
76.2,1469,1,0,18.9,2.2,-17,51.1,FALSE,CH
78.1,1438,1,0,17.4,-2.7,7.4,38.8,TRUE,CH
75.4,1610,1,0,5.6,-2.9,15,21.4,TRUE,CH
75.1,1644,1,0,13.6,1.3,18.5,24.9,FALSE,CH
78.7,1645,1,0,10.5,7,-0.4,17.8,TRUE,CH
75.9,1455,1,0,14.4,-2.5,-20.2,54,FALSE,CH
76.7,1484,1,0,8.3,-0.4,-2.7,38.6,TRUE,CH
78.4,1403,1,0,8,-1.7,11,46,FALSE,CH
79.5,1484,1,0,14.2,-1,-6,18.7,TRUE,CH
77.1,1641,1,0,14.1,-3.6,10.4,44.7,TRUE,CH
77.5,1465,1,0,17.6,6.3,3.7,37.3,TRUE,CH
75.0,1575,1,0,10,-1.8,-15,16.4,TRUE,CH
77.6,1408,1,0,7.8,4.5,23.6,25.5,FALSE,CH
76.0,1444,1,0,7.7,-2.2,3,21.8,TRUE,CH
77.9,1539,1,0,12,1.5,-1.5,24.8,TRUE,CH
78.7,1574,1,0,7.1,0.5,-19.2,47.4,FALSE,CH
77.4,1400,1,0,9.7,-1.8,9.9,33.7,TRUE,CH
78.6,1497,1,0,9,-0.5,-3.7,45,FALSE,CH
79.4,1421,1,0,18.7,2.1,-22.2,19.6,FALSE,CH
79.4,1574,1,0,15,3.8,9.9,29.4,TRUE,CH
79.2,1546,1,0,10.7,0.8,13.8,28,TRUE,CH
76.8,1474,1,0,15.2,0.3,-19.1,51.7,FALSE,CH
76.2,1436,1,0,11.8,6.2,-10.6,52.6,FALSE,CH
76.4,1491,1,0,6.5,4.8,-21.7,14.7,FALSE,CH
75.5,1468,1,0,12.7,9.5,22,34,FALSE,CH
76.2,1452,1,0,5.7,6,-21.9,28.4,FALSE,CH
75.2,1607,1,0,10.8,1.8,18.9,29.5,FALSE,CH
78.8,1591,1,0,12.7,-3,-24.1,40.7,FALSE,CH
76.5,1575,1,0,6.3,-3.1,7.9,50.9,FALSE,CH
79.4,1600,1,0,11.3,2,-21.4,40.3,FALSE,CH
77.1,1555,1,0,9.8,6.2,-13.4,21.1,TRUE,CH
79.5,1465,1,0,15.2,9.1,20.1,40.5,FALSE,CH
78.1,1497,1,0,12.7,4.1,-17.2,48.9,FALSE,CH
76.7,1598,1,0,16.8,4.4,-15.4,51.9,FALSE,CH
76.4,1551,1,0,13.4,9.9,22.2,49.4,FALSE,CH
77.1,1402,1,0,15.8,7.5,-24.1,43.1,FALSE,CH
76.6,1598,1,0,9.9,7.1,-15.5,35,TRUE,CH
78.5,1427,1,0,17.1,3,-4.5,19.5,TRUE,CH
77.3,1611,1,0,12.1,6.8,13.2,17.6,TRUE,CH
78.1,1412,1,0,17.1,5.9,-2.5,21.5,TRUE,CH
78.4,1498,1,0,7.6,2.7,-3.4,27.2,TRUE,CH
76.6,1415,1,0,20,0.2,-17.5,51.1,FALSE,CH
78.4,1441,1,0,9.9,2.4,-12.8,42.5,TRUE,CH
76.3,1479,1,0,10.4,1,5.3,35.9,TRUE,CH
75.0,1564,1,0,15.1,-0.4,2.6,52,FALSE,CH
79.4,1414,1,0,12,0,13.5,43.3,TRUE,CH
77.7,1580,1,0,5.6,2.8,-1.1,27.8,TRUE,CH
75.2,1462,1,0,13.3,4.4,19.7,38.3,FALSE,CH
78.1,1462,1,0,17.9,8.5,-15.8,33.2,TRUE,CH
75.2,1554,1,0,19.3,4.5,8.2,25.7,TRUE,CH
79.4,1558,1,0,19.6,0,0.1,35.4,TRUE,CH
78.9,1555,1,0,7.1,5.4,-11.8,44.6,TRUE,CH
77.7,1452,1,0,14.6,-2.1,-24.5,17.7,FALSE,CH
77.8,1624,1,0,9.5,6.2,-18.8,24.5,FALSE,CH
78.5,1459,1,0,6.1,0,-22.6,37.7,FALSE,CH
76.1,1512,1,0,6.4,-2.8,-0.1,23.4,TRUE,CH
78.8,1597,1,0,19.4,-3.7,13.8,15.2,FALSE,CH
75.9,1543,1,0,17.7,3.5,23.2,22.9,FALSE,CH
75.1,1533,1,0,17.2,8.3,-21.3,48.4,FALSE,CH
76.0,1428,1,0,19.2,6.4,1,23.5,TRUE,CH
78.4,1471,1,0,16.9,0.8,-15,13.5,FALSE,CH
79.2,1462,1,0,19.5,-3.7,2.9,36.5,TRUE,CH
77.5,1637,1,0,7.3,9.1,3.1,34.1,TRUE,CH
77.3,1523,1,0,10.4,8.2,8.5,53.3,FALSE,CH
77.2,1548,1,0,15.3,1.6,0,17.4,TRUE,CH
76.5,1559,1,0,11,7.6,17.8,44.2,FALSE,CH
76.2,1601,1,0,7.9,4.6,9.8,42.6,TRUE,CH
78.6,1499,1,0,13.4,-2.4,2.9,28,TRUE,CH
77.0,1577,1,0,16,0.4,-6.6,26.2,TRUE,CH
77.8,1609,1,0,17.9,9.6,-7.9,26.6,TRUE,CH
78.9,1596,1,0,6.1,6.4,9.8,20.7,TRUE,CH
79.0,1469,1,0,20,6.7,-15.4,28.7,TRUE,CH
75.0,1464,1,0,16.6,7.7,10.1,23.7,TRUE,CH
77.2,1603,1,0,17.2,6.5,20.9,38.9,FALSE,CH
77.8,1593,1,0,7.7,3,21.4,27.4,FALSE,CH
76.3,1560,1,0,16.5,9.6,-24.5,20.1,FALSE,CH
78.8,1536,1,0,19.3,1.8,-8.4,30.1,TRUE,CH
77.5,1400,1,0,9.2,7.3,-8.5,15.2,FALSE,CH
75.0,1513,1,0,18.8,0.3,19.9,37.5,FALSE,CH
78.2,1486,1,0,18.3,7.2,-22.1,38.9,FALSE,CH
76.7,1493,1,0,7.2,-2.3,4.6,24.1,TRUE,CH
77.9,1604,1,0,7.8,5.5,13.3,40.3,TRUE,CH
79.1,1497,1,0,16.5,9.9,6.8,10.5,FALSE,CH
76.9,1633,1,0,10.2,4.9,10.5,31.7,TRUE,CH
77.4,1613,1,0,13,-1.9,-8.6,16.8,TRUE,CH
75.0,1525,1,0,7.4,-1.4,22.8,40.3,FALSE,CH
76.0,1556,1,0,16.2,-0.7,0.7,16.8,TRUE,CH
77.2,1485,1,0,9.8,8.6,22.5,46.2,FALSE,CH
77.2,1520,1,0,16,-3.4,-18.7,28.1,FALSE,CH
78.8,1479,1,0,11.2,-3.4,8.5,37.7,TRUE,CH
75.9,1626,1,0,6.4,7.3,-23.4,32.7,FALSE,CH
76.1,1531,1,0,12.8,1.8,-13.1,44.4,TRUE,CH
75.2,1443,1,0,5.3,-1.9,-15.2,37.4,TRUE,CH
76.7,1460,1,0,9.1,-0.2,-1.4,13.2,FALSE,CH
76.4,1618,1,0,17.3,-0.7,-9.9,18.1,TRUE,CH
76.7,1551,1,0,18.3,2.3,-8.7,38.3,TRUE,CH
77.4,1585,1,0,15.3,1.6,-10.7,26.2,TRUE,CH
78.9,1428,1,0,9.2,6.8,4.6,50.5,FALSE,CH
79.5,1407,1,0,13,-1.6,-2.3,26.1,TRUE,CH
79.0,1435,1,0,9.2,7.8,-13.5,54.1,FALSE,CH
78.1,1637,1,0,16.3,3,-15.2,39.3,TRUE,CH
77.4,1609,1,0,11.6,8.9,11.2,25.5,TRUE,CH
78.0,1551,1,0,19.5,4.4,-1.3,37,TRUE,CH
78.6,1475,1,0,11.6,0.6,3.6,43.7,TRUE,CH
78.7,1637,1,0,14,9.1,-12.9,35.3,TRUE,CH
76.2,1483,1,0,11.4,-1.2,-7.8,25.5,TRUE,CH
78.9,1494,1,0,7.6,-2.8,25,26.1,FALSE,CH
77.6,1505,1,0,7.6,5,-5,39,TRUE,CH
75.0,1420,1,0,19.1,3.6,8.3,15.8,FALSE,CH
78.4,1560,1,0,8.4,0.6,20.5,53.6,FALSE,CH
77.7,1404,1,0,13.7,8.2,-21.4,35.5,FALSE,CH
75.3,1604,1,0,15.9,9.7,-16.6,14.4,FALSE,CH
77.0,1602,1,0,13,0.6,-24.7,27.2,FALSE,CH
77.0,1571,1,0,18.3,0.3,-22.1,30.4,FALSE,CH
78.2,1525,1,0,10.1,0.4,-9.4,24,TRUE,CH
78.1,1596,1,0,9.3,7,-7.4,50.3,FALSE,CH
75.6,1570,1,0,19.5,-2.1,-10,43.9,TRUE,CH
78.6,1471,1,0,10.7,-1.6,3.3,51,FALSE,CH
76.5,1595,1,0,16.4,-2.3,-1.5,17.6,TRUE,CH
78.2,1476,1,0,14.7,6.3,16,13.5,FALSE,CH
78.7,1479,1,0,15,5,1.8,23.7,TRUE,CH
78.0,1566,1,0,19.1,5,-12.9,16,FALSE,CH
78.4,1515,1,0,19.6,7.3,7.4,31.2,TRUE,CH
79.4,1459,1,0,12.8,8.3,-2.4,34.5,TRUE,CH
77.9,1525,1,0,12.9,7.8,22.5,38,FALSE,CH
79.4,1510,1,0,17.3,-1.2,-18.1,23.2,FALSE,CH
78.9,1505,1,0,5.8,5.9,-8.9,41.9,TRUE,CH
75.7,1584,1,0,15.8,9.7,-23.1,42.7,FALSE,CH
75.6,1621,1,0,7.8,1,-21.1,46.2,FALSE,CH
78.3,1464,1,0,7.9,1.1,-15.6,30.8,TRUE,CH
78.6,1608,1,0,17.8,3.1,16.4,13.2,FALSE,CH
